C0067F:	20CF0D  	JSR $0DCF
C0DE5B:	A90700  	LDA #$0007
C0DE5E:	540080  	MVN $00,$80
C0DE61:	AB      	PLB 
C0DE62:	A264F5  	LDX #$F564
C0DE65:	229DE780	JSR $80E79D
C0DE69:	8019    	BRA $DE84
C0DE6B:	890001  	BIT #$0100
C0DE6E:	F014    	BEQ $DE84
C0DE70:	AD3808  	LDA $0838
C0DE73:	300F    	BMI $DE84
C0DE75:	AD0108  	LDA $0801
C0DE78:	D006    	BNE $DE80
C0DE7A:	2206E780	JSR $80E706
C0DE7E:	8004    	BRA $DE84
C0DE80:	229CE780	JSR $80E79C
C0DE84:	AD1701  	LDA $0117
C0DE87:	890010  	BIT #$1000
C0DE8A:	F08D    	BEQ $DE19
C0DE8C:	AD0D01  	LDA $010D
C0DE8F:	892000  	BIT #$0020
C0DE92:	F085    	BEQ $DE19
C0DE94:	229ED180	JSR $80D19E
C0DE98:	ADF607  	LDA $07F6
C0DE9B:	8D7001  	STA $0170
C0DE9E:	229CE780	JSR $80E79C
C0DEA2:	E220    	SEP #$20
C0DEA4:	60      	RTS

C0DB4B:	08      	PHP 
C0DB4C:	E220    	SEP #$20
C0DB4E:	A98F    	LDA #$8F
C0DB50:	8D6001  	STA $0160
C0DB53:	8D0001  	STA $0100
C0DB56:	8D0021  	STA $2100
C0DB59:	227FDB80	JSR $80DB7F
C0DB5D:	DA      	PHX 
C0DB5E:	5A      	PHY 
C0DB5F:	C220    	REP #$20
C0DB61:	20B9D3  	JSR $D3B9
C0DB64:	E220    	SEP #$20
C0DB66:	7A      	PLY 
C0DB67:	FA      	PLX 
C0DB68:	68      	PLA 
C0DB69:	8920    	BIT #$20
C0DB6B:	D002    	BNE $DB6F
C0DB6D:	C220    	REP #$20
C0DB6F:	6B      	RTL
 
C0DB70:	22D5DB80	JSR $80DBD5
C0DB74:	229EDB80	JSR $80DB9E
C0DB78:	AD5E01  	LDA $015E
C0DB7B:	8D0C42  	STA $420C
C0DB7E:	6B      	RTL
 
C0DB7F:	2227DC80	JSR $80DC27
C0DB83:	22ABDB80	JSR $80DBAB
C0DB87:	9C0C42  	STZ $420C
C0DB8A:	6B      	RTL

C0DC27:	A931    	LDA #$31
C0DC29:	8D0042  	STA $4200
C0DC2C:	A902    	LDA #$02
C0DC2E:	14C2    	TRB $C2
C0DC30:	C220    	REP #$20
C0DC32:	20C4F2  	JSR $F2C4
C0DC35:	E220    	SEP #$20
C0DC37:	6B      	RTL

C0DC76:	8D7001  	STA $0170
C0DC79:	8D7201  	STA $0172
C0DC7C:	8E6001  	STX $0160
C0DC7F:	8C7401  	STY $0174
C0DC82:	6B      	RTL

C0F2C4:	9C6F08  	STZ $086F
C0F2C7:	AD6D08  	LDA $086D
C0F2CA:	F00E    	BEQ $F2DA
C0F2CC:	2000F3  	JSR $F300
C0F2CF:	2204F280	JSR $80F204
C0F2D3:	90F7    	BCC $F2CC
C0F2D5:	AD0509  	LDA $0905
C0F2D8:	D0F2    	BNE $F2CC
C0F2DA:	60      	RTS

C0F204:	DA      	PHX 
C0F205:	AE9508  	LDX $0895
C0F208:	20A6F1  	JSR $F1A6
C0F20B:	EC9308  	CPX $0893
C0F20E:	D003    	BNE $F213
C0F210:	38      	SEC 
C0F211:	8001    	BRA $F214
C0F213:	18      	CLC 
C0F214:	FA      	PLX 
C0F215:	6B      	RTL

C103F4:	AD6201  	LDA $0162		//tegami timer
C103F7:	890300  	BIT #$0003
C103FA:	D028    	BNE $0424
C103FC:	AF12007F	LDA $7F0012
C10400:	3A      	DEC A
C10401:	8F12007F	STA $7F0012
C10405:	D016    	BNE $041D
C10407:	AF14007F	LDA $7F0014
C1040B:	F01D    	BEQ $042A
C1040D:	3A      	DEC A
C1040E:	8F14007F	STA $7F0014
C10412:	A94000  	LDA #$0040
C10415:	8F12007F	STA $7F0012
C10419:	222B04C1	JSR $C1042B
C1041D:	AF16007F	LDA $7F0016
C10421:	AA      	TAX 
C10422:	F600    	INC $00,X		//BG3 map v scroll
C10424:	22BEE080	JSR $80E0BE
C10428:	80CA    	BRA $03F4
C1042A:	60      	RTS

C1042B:	A2880A  	LDX #$0A88
C1042E:	222AD780	JSR $80D72A
C10432:	AF0E007F	LDA $7F000E
C10436:	8D0243  	STA $4302
C10439:	AF10007F	LDA $7F0010
C1043D:	18      	CLC 
C1043E:	6F18007F	ADC $7F0018
C10442:	8D1621  	STA $2116
C10445:	E220    	SEP #$20
C10447:	A97E    	LDA #$7E
C10449:	8D0443  	STA $4304
C1044C:	A902    	LDA #$02
C1044E:	8D0643  	STA $4306
C10451:	A901    	LDA #$01
C10453:	8D0043  	STA $4300
C10456:	A918    	LDA #$18
C10458:	8D0143  	STA $4301
C1045B:	A980    	LDA #$80
C1045D:	8D1521  	STA $2115
C10460:	A901    	LDA #$01
C10462:	8D0B42  	STA $420B
C10465:	C220    	REP #$20
C10467:	AF0E007F	LDA $7F000E
C1046B:	18      	CLC 
C1046C:	690002  	ADC #$0200
C1046F:	8F0E007F	STA $7F000E
C10473:	AF10007F	LDA $7F0010
C10477:	18      	CLC 
C10478:	690001  	ADC #$0100
C1047B:	29FF07  	AND #$07FF
C1047E:	8F10007F	STA $7F0010
C10482:	6B      	RTL

C18024:	8B      	PHB 
C18025:	8562    	STA $62
C18027:	29FF0F  	AND #$0FFF
C1802A:	0A      	ASL A
C1802B:	0A      	ASL A
C1802C:	0A      	ASL A
C1802D:	18      	CLC 
C1802E:	6F0000C2	ADC $C20000
C18032:	08      	PHP 
C18033:	8564    	STA $64
C18035:	E220    	SEP #$20
C18037:	A981    	LDA #$81
C18039:	48      	PHA 
C1803A:	AB      	PLB 
C1803B:	A900    	LDA #$00
C1803D:	6F0200C2	ADC $C20002
C18041:	8566    	STA $66
C18043:	C220    	REP #$20
C18045:	28      	PLP 
C18046:	9000    	BCC $8048
C18048:	8A      	TXA 
C18049:	1A      	INC A
C1804A:	E220    	SEP #$20
C1804C:	F01E    	BEQ $806C
C1804E:	8667    	STX $67
C18050:	A900    	LDA #$00
C18052:	EB      	XBA 
C18053:	A900    	LDA #$00
C18055:	2663    	ROL $63
C18057:	2A      	ROL A
C18058:	2663    	ROL $63
C1805A:	2A      	ROL A
C1805B:	AA      	TAX 
C1805C:	BDC481  	LDA $81C4,X
C1805F:	8569    	STA $69
C18061:	A00700  	LDY #$0007
C18064:	B764    	LDA [$64],Y
C18066:	856C    	STA $6C
C18068:	A569    	LDA $69
C1806A:	8015    	BRA $8081
C1806C:	A00500  	LDY #$0005
C1806F:	C220    	REP #$20
C18071:	B764    	LDA [$64],Y
C18073:	8567    	STA $67
C18075:	C8      	INY 
C18076:	C8      	INY 
C18077:	E220    	SEP #$20
C18079:	B764    	LDA [$64],Y
C1807B:	856C    	STA $6C
C1807D:	297F    	AND #$7F
C1807F:	8569    	STA $69
C18081:	8562    	STA $62
C18083:	6463    	STZ $63
C18085:	3A      	DEC A
C18086:	D011    	BNE $8099
C18088:	C220    	REP #$20
C1808A:	A567    	LDA $67
C1808C:	856A    	STA $6A
C1808E:	A90080  	LDA #$8000
C18091:	8567    	STA $67
C18093:	E220    	SEP #$20
C18095:	A97E    	LDA #$7E
C18097:	8569    	STA $69
C18099:	A00300  	LDY #$0003
C1809C:	C220    	REP #$20
C1809E:	B764    	LDA [$64],Y
C180A0:	8560    	STA $60
C180A2:	E220    	SEP #$20
C180A4:	A56C    	LDA $6C
C180A6:	C220    	REP #$20
C180A8:	3003    	BMI $80AD
C180AA:	4C4381  	JMP $8143
C180AD:	C662    	DEC $62
C180AF:	D00D    	BNE $80BE
C180B1:	A764    	LDA [$64]
C180B3:	8D0243  	STA $4302
C180B6:	A00200  	LDY #$0002
C180B9:	B764    	LDA [$64],Y
C180BB:	4C6781  	JMP $8167
C180BE:	A560    	LDA $60
C180C0:	48      	PHA 
C180C1:	18      	CLC 
C180C2:	6764    	ADC [$64]
C180C4:	9043    	BCC $8109
C180C6:	A764    	LDA [$64]
C180C8:	49FFFF  	EOR #$FFFF
C180CB:	1A      	INC A
C180CC:	48      	PHA 
C180CD:	18      	CLC 
C180CE:	6567    	ADC $67
C180D0:	8D8121  	STA $2181
C180D3:	A560    	LDA $60
C180D5:	38      	SEC 
C180D6:	E301    	SBC $01,S
C180D8:	8D0543  	STA $4305
C180DB:	9C0243  	STZ $4302
C180DE:	A00000  	LDY #$0000
C180E1:	E220    	SEP #$20
C180E3:	A569    	LDA $69
C180E5:	C97F    	CMP #$7F
C180E7:	D001    	BNE $80EA
C180E9:	C8      	INY 
C180EA:	98      	TYA 
C180EB:	8D8321  	STA $2183
C180EE:	A00200  	LDY #$0002
C180F1:	B764    	LDA [$64],Y
C180F3:	1A      	INC A
C180F4:	8D0443  	STA $4304
C180F7:	9C0043  	STZ $4300
C180FA:	A980    	LDA #$80
C180FC:	8D0143  	STA $4301
C180FF:	A901    	LDA #$01
C18101:	8D0B42  	STA $420B
C18104:	C220    	REP #$20
C18106:	68      	PLA 
C18107:	8301    	STA $01,S
C18109:	68      	PLA 
C1810A:	8D0543  	STA $4305
C1810D:	A764    	LDA [$64]
C1810F:	8D0243  	STA $4302
C18112:	A567    	LDA $67
C18114:	8D8121  	STA $2181
C18117:	A00000  	LDY #$0000
C1811A:	E220    	SEP #$20
C1811C:	A569    	LDA $69
C1811E:	C97F    	CMP #$7F
C18120:	D001    	BNE $8123
C18122:	C8      	INY 
C18123:	98      	TYA 
C18124:	8D8321  	STA $2183
C18127:	A00200  	LDY #$0002
C1812A:	B764    	LDA [$64],Y
C1812C:	8D0443  	STA $4304
C1812F:	9C0043  	STZ $4300
C18132:	A980    	LDA #$80
C18134:	8D0143  	STA $4301
C18137:	A901    	LDA #$01
C18139:	8D0B42  	STA $420B
C1813C:	C220    	REP #$20
C1813E:	4C9081  	JMP $8190
C18141:	804D    	BRA $8190
C18143:	A764    	LDA [$64]
C18145:	48      	PHA 
C18146:	A567    	LDA $67
C18148:	48      	PHA 
C18149:	A00200  	LDY #$0002
C1814C:	E220    	SEP #$20
C1814E:	B764    	LDA [$64],Y
C18150:	E210    	SEP #$10
C18152:	A669    	LDX $69
C18154:	22E28181	JSR $8181E2
C18158:	C230    	REP #$30
C1815A:	C662    	DEC $62
C1815C:	D032    	BNE $8190
C1815E:	A90080  	LDA #$8000
C18161:	8D0243  	STA $4302
C18164:	A97E00  	LDA #$007E
C18167:	E220    	SEP #$20
C18169:	8D0443  	STA $4304
C1816C:	A901    	LDA #$01
C1816E:	8D0043  	STA $4300
C18171:	A918    	LDA #$18
C18173:	8D0143  	STA $4301
C18176:	A980    	LDA #$80
C18178:	8D1521  	STA $2115
C1817B:	C220    	REP #$20
C1817D:	A56A    	LDA $6A
C1817F:	8D1621  	STA $2116
C18182:	A560    	LDA $60
C18184:	8D0543  	STA $4305
C18187:	E220    	SEP #$20
C18189:	A901    	LDA #$01
C1818B:	8D0B42  	STA $420B
C1818E:	C220    	REP #$20
C18190:	AB      	PLB 
C18191:	6B      	RTL

C181E2:	8573    	STA $73
C181E4:	8670    	STX $70
C181E6:	8A      	TXA 
C181E7:	38      	SEC 
C181E8:	E97E    	SBC #$7E
C181EA:	857F    	STA $7F
C181EC:	6480    	STZ $80
C181EE:	C221    	REP #$21
C181F0:	68      	PLA 
C181F1:	8574    	STA $74
C181F3:	FA      	PLX 
C181F4:	68      	PLA 
C181F5:	856E    	STA $6E
C181F7:	68      	PLA 
C181F8:	8571    	STA $71
C181FA:	DA      	PHX 
C181FB:	A574    	LDA $74
C181FD:	48      	PHA 
C181FE:	6478    	STZ $78
C18200:	647A    	STZ $7A
C18202:	A22020  	LDX #$2020
C18205:	C682    	DEC $82
C18207:	E220    	SEP #$20
C18209:	A200CA  	LDX #$CA00
C1820C:	1010    	BPL $821E
C1820E:	A207A7  	LDX #$A707
C18211:	7185    	ADC ($85),Y
C18213:	7EE671  	ROR $71E6,X
C18216:	D006    	BNE $821E
C18218:	E672    	INC $72
C1821A:	D002    	BNE $821E
C1821C:	E673    	INC $73
C1821E:	067E    	ASL $7E
C18220:	9016    	BCC $8238
C18222:	A771    	LDA [$71]
C18224:	876E    	STA [$6E]
C18226:	E671    	INC $71
C18228:	D006    	BNE $8230
C1822A:	E672    	INC $72
C1822C:	D002    	BNE $8230
C1822E:	E673    	INC $73
C18230:	E66E    	INC $6E
C18232:	D0D7    	BNE $820B
C18234:	E66F    	INC $6F
C18236:	80D3    	BRA $820B
C18238:	DA      	PHX 
C18239:	C220    	REP #$20
C1823B:	A574    	LDA $74
C1823D:	302D    	BMI $826C
C1823F:	4A      	LSR A
C18240:	EB      	XBA 
C18241:	A8      	TAY 
C18242:	F00D    	BEQ $8251
C18244:	C008B0  	CPY #$B008
C18247:	17EB    	ORA [$EB],Y
C18249:	BE4C84  	LDX $844C,Y
C1824C:	FC6783  	JSR ($8367,X)
C1824F:	8012    	BRA $8263
C18251:	EB      	XBA 
C18252:	4A      	LSR A
C18253:	098000  	ORA #$0080
C18256:	C9FF00  	CMP #$00FF
C18259:	D008    	BNE $8263
C1825B:	E220    	SEP #$20
C1825D:	FA      	PLX 
C1825E:	6B      	RTL


C102E3:	A2FF8A  	LDX #$8AFF
C102E6:	225BD980	JSR $80D95B
C102EA:	9C3301  	STZ $0133
C102ED:	9C3701  	STZ $0137
C102F0:	9C3B01  	STZ $013B
C102F3:	9C3501  	STZ $0135
C102F6:	9C3901  	STZ $0139
C102F9:	9C3D01  	STZ $013D
C102FC:	60      	RTS

//#########TEGAMI##############
C102FD:	A96540  	LDA #$4065
C10300:	A20000  	LDX #$0000
C10303:	22248081	JSR $818024
C10307:	A9D740  	LDA #$40D7
C1030A:	A20060  	LDX #$6000
C1030D:	22248081	JSR $818024
C10311:	A9A101  	LDA #$01A1
C10314:	A2BE05  	LDX #$05BE
C10317:	22248081	JSR $818024
C1031B:	EE6401  	INC $0164
C1031E:	A9BD77  	LDA #$77BD
C10321:	8DA005  	STA $05A0
C10324:	A9524A  	LDA #$4A52
C10327:	8DA205  	STA $05A2
C1032A:	A98C31  	LDA #$318C
C1032D:	8DA405  	STA $05A4
C10330:	EE6401  	INC $0164
C10333:	A90008  	LDA #$0800
C10336:	5B      	TCD 
C10337:	A28304  	LDX #$0483
C1033A:	A00078  	LDY #$7800
C1033D:	A9C101  	LDA #$01C1
C10340:	2290D680	JSR $80D690
C10344:	A91000  	LDA #$0010
C10347:	5B      	TCD 
C10348:	A28304  	LDX #$0483
C1034B:	A00040  	LDY #$4000
C1034E:	A9C101  	LDA #$01C1
C10351:	2290D680	JSR $80D690	
C10355:	A9A480  	LDA #$80A4
C10358:	A20020  	LDX #$2000
C1035B:	22248081	JSR $818024	//write bg3 tilemap to buffer 7E2000
C1035F:	A9FF01  	LDA #$01FF
C10362:	A21040  	LDX #$4010
C10365:	22FE10C0	JSR $C010FE     //dma bg3 tileset
C10369:	20E302  	JSR $02E3
C1036C:	E220    	SEP #$20
C1036E:	A905    	LDA #$05
C10370:	8D2C01  	STA $012C
C10373:	A20000  	LDX #$0000
C10376:	A00F00  	LDY #$000F
C10379:	C220    	REP #$20
C1037B:	A90200  	LDA #$0002
C1037E:	2276DC80	JSR $80DC76	//brightness
C10382:	A2B400  	LDX #$00B4
C10385:	22BEE080	JSR $80E0BE		//fade in
C10389:	CA      	DEX 
C1038A:	D0F9    	BNE $0385
C1038C:	AE6001  	LDX $0160
C1038F:	A00A00  	LDY #$000A
C10392:	A90400  	LDA #$0004
C10395:	2276DC80	JSR $80DC76
C10399:	A90020  	LDA #$2000
C1039C:	8F0E007F	STA $7F000E
C103A0:	A90004  	LDA #$0400
C103A3:	8F10007F	STA $7F0010
C103A7:	A90100  	LDA #$0001
C103AA:	8F12007F	STA $7F0012
C103AE:	A91400  	LDA #$0014
C103B1:	8F14007F	STA $7F0014
C103B5:	A93D01  	LDA #$013D
C103B8:	8F16007F	STA $7F0016
C103BC:	A90078  	LDA #$7800
C103BF:	8F18007F	STA $7F0018
C103C3:	20F403  	JSR $03F4   //inc bg3 map v scroll
C103C6:	A96400  	LDA #$0064
C103C9:	22638781	JSR $818763
C103CD:	AE6001  	LDX $0160
C103D0:	A00000  	LDY #$0000
C103D3:	A90400  	LDA #$0004
C103D6:	2276DC80	JSR $80DC76
C103DA:	A23C00  	LDX #$003C
C103DD:	AD6201  	LDA $0162
C103E0:	890300  	BIT #$0003
C103E3:	D003    	BNE $03E8
C103E5:	EE3D01  	INC $013D
C103E8:	22BEE080	JSR $80E0BE
C103EC:	CA      	DEX 
C103ED:	D0EE    	BNE $03DD
C103EF:	224BDB80	JSR $80DB4B
C103F3:	6B      	RTL

C103F4:	AD6201  	LDA $0162
C103F7:	890300  	BIT #$0003
C103FA:	D028    	BNE $0424
C103FC:	AF12007F	LDA $7F0012
C10400:	3A      	DEC A
C10401:	8F12007F	STA $7F0012
C10405:	D016    	BNE $041D
C10407:	AF14007F	LDA $7F0014		//timer
C1040B:	F01D    	BEQ $042A
C1040D:	3A      	DEC A
C1040E:	8F14007F	STA $7F0014
C10412:	A94000  	LDA #$0040
C10415:	8F12007F	STA $7F0012
C10419:	222B04C1	JSR $C1042B
C1041D:	AF16007F	LDA $7F0016
C10421:	AA      	TAX 
C10422:	F600    	INC $00,X
C10424:	22BEE080	JSR $80E0BE
C10428:	80CA    	BRA $03F4
C1042A:	60      	RTS

C104CF:	A20783  	LDX #$8307
C104D2:	A0A005  	LDY #$05A0
C104D5:	A90500  	LDA #$0005
C104D8:	8B      	PHB 
C104D9:	540080  	MVN $00,$80
C104DC:	AB      	PLB 
C104DD:	EE6401  	INC $0164
C104E0:	60      	RTS

C104E1:	222610C0	JSR $C01026		//ending G
C104E5:	A90008  	LDA #$0800
C104E8:	5B      	TCD 
C104E9:	A28304  	LDX #$0483
C104EC:	A00078  	LDY #$7800
C104EF:	A9C101  	LDA #$01C1
C104F2:	2290D680	JSR $80D690
C104F6:	A91000  	LDA #$0010
C104F9:	5B      	TCD 
C104FA:	A28304  	LDX #$0483
C104FD:	A00040  	LDY #$4000
C10500:	A9C101  	LDA #$01C1
C10503:	2290D680	JSR $80D690
C10507:	A93000  	LDA #$0030
C1050A:	A21040  	LDX #$4010
C1050D:	22FE10C0	JSR $C010FE	//dma bg3 set
C10511:	A9F940  	LDA #$40F9
C10514:	A20070  	LDX #$7000
C10517:	22248081	JSR $818024	//dma bg3 map
C1051B:	20CF04  	JSR $04CF		//808307 --> 0005A0
C1051E:	20E302  	JSR $02E3
C10521:	9C3B01  	STZ $013B
C10524:	9C3D01  	STZ $013D
C10527:	E220    	SEP #$20
C10529:	A973    	LDA #$73
C1052B:	8D0901  	STA $0109
C1052E:	A904    	LDA #$04
C10530:	8D2C01  	STA $012C
C10533:	A20000  	LDX #$0000
C10536:	A00F00  	LDY #$000F
C10539:	C220    	REP #$20
C1053B:	A90200  	LDA #$0002
C1053E:	2276DC80	JSR $80DC76  //fade speed
C10542:	A22C01  	LDX #$012C	//timer
C10545:	22BEE080	JSR $80E0BE
C10549:	CA      	DEX 
C1054A:	D0F9    	BNE $0545
C1054C:	AE6001  	LDX $0160
C1054F:	A00300  	LDY #$0003
C10552:	A90400  	LDA #$0004
C10555:	2276DC80	JSR $80DC76	//fade speed
C10559:	22BEE080	JSR $80E0BE
C1055D:	AD6001  	LDA $0160
C10560:	C90300  	CMP #$0003
C10563:	D0F4    	BNE $0559
C10565:	A90001  	LDA #$0100
C10568:	8D3B01  	STA $013B
C1056B:	A20000  	LDX #$0000
C1056E:	A00F00  	LDY #$000F
C10571:	A90200  	LDA #$0002
C10574:	2276DC80	JSR $80DC76
C10578:	A22C01  	LDX #$012C
C1057B:	22BEE080	JSR $80E0BE
C1057F:	CA      	DEX 
C10580:	D0F9    	BNE $057B
C10582:	AE6001  	LDX $0160
C10585:	A00300  	LDY #$0003
C10588:	A90400  	LDA #$0004
C1058B:	2276DC80	JSR $80DC76
C1058F:	22BEE080	JSR $80E0BE
C10593:	AD6001  	LDA $0160
C10596:	C90300  	CMP #$0003
C10599:	D0F4    	BNE $058F
C1059B:	9C3B01  	STZ $013B
C1059E:	A90001  	LDA #$0100
C105A1:	8D3D01  	STA $013D
C105A4:	A20000  	LDX #$0000
C105A7:	A00F00  	LDY #$000F
C105AA:	A90200  	LDA #$0002
C105AD:	2276DC80	JSR $80DC76
C105B1:	A22C01  	LDX #$012C
C105B4:	22BEE080	JSR $80E0BE
C105B8:	CA      	DEX 
C105B9:	D0F9    	BNE $05B4
C105BB:	AE6001  	LDX $0160
C105BE:	A00300  	LDY #$0003
C105C1:	A90400  	LDA #$0004
C105C4:	2276DC80	JSR $80DC76
C105C8:	22BEE080	JSR $80E0BE
C105CC:	AD6001  	LDA $0160
C105CF:	C90300  	CMP #$0003
C105D2:	D0F4    	BNE $05C8
C105D4:	224BDB80	JSR $80DB4B
C105D8:	60      	RTS



