C0E0B0:	9403    	STY $03,X
C0F2B5:	EA      	NOP 
C0F2B6:	3A      	DEC A
C0F2B7:	D0FC    	BNE $F2B5
C0F2B9:	CE6D08  	DEC $086D
C0F2BC:	6B      	RTL
 
C0F2BD:	A90100  	LDA #$0001
C0F2C0:	8D6F08  	STA $086F
C0F2C3:	60      	RTS
 
C0F2C4:	9C6F08  	STZ $086F
C0F2C7:	AD6D08  	LDA $086D
C0F2CA:	F00E    	BEQ $F2DA
C0F2CC:	2000F3  	JSR $F300
C0F2CF:	2204F280	JSR $80F204
C0F2D3:	90F7    	BCC $F2CC
C0F2D5:	AD0509  	LDA $0905
C0F2D8:	D0F2    	BNE $F2CC
C0F2DA:	60      	RTS
 
C0F2DB:	A2D808  	LDX #$08D8
C0F2DE:	222EDF80	JSR $80DF2E
C0F2E2:	E220    	SEP #$20
C0F2E4:	ADA108  	LDA $08A1
C0F2E7:	0D9808  	ORA $0898
C0F2EA:	F003    	BEQ $F2EF
C0F2EC:	2097F0  	JSR $F097
C0F2EF:	22BEE080	JSR $80E0BE
C0F2F3:	AD9708  	LDA $0897
C0F2F6:	C901    	CMP #$01
C0F2F8:	F0EA    	BEQ $F2E4
C0F2FA:	C220    	REP #$20
C0F2FC:	5CB6DF80	JMP $80DFB6
C0F300:	E220    	SEP #$20
C0F302:	AD9708  	LDA $0897
C0F305:	C902    	CMP #$02
C0F307:	D00D    	BNE $F316
C0F309:	AD4221  	LDA $2142
C0F30C:	0D4221  	ORA $2142
C0F30F:	8940    	BIT #$40
C0F311:	D003    	BNE $F316
C0F313:	9C9708  	STZ $0897
C0F316:	AD9708  	LDA $0897
C0F319:	C903    	CMP #$03
C0F31B:	D015    	BNE $F332
C0F31D:	A9C0    	LDA #$C0
C0F31F:	2285F380	JSR $80F385
C0F323:	B00D    	BCS $F332
C0F325:	A901    	LDA #$01
C0F327:	8D9708  	STA $0897
C0F32A:	C220    	REP #$20
C0F32C:	22DBF280	JSR $80F2DB
C0F330:	E220    	SEP #$20
C0F332:	AD7108  	LDA $0871
C0F335:	F022    	BEQ $F359
C0F337:	AD4021  	LDA $2140
C0F33A:	CD7108  	CMP $0871
C0F33D:	D018    	BNE $F357
C0F33F:	AD4021  	LDA $2140
C0F342:	CD7108  	CMP $0871
C0F345:	D010    	BNE $F357
C0F347:	9C4021  	STZ $2140
C0F34A:	9C7108  	STZ $0871
C0F34D:	C9F0    	CMP #$F0
C0F34F:	D006    	BNE $F357
C0F351:	2023F0  	JSR $F023
C0F354:	9C0509  	STZ $0905
C0F357:	8029    	BRA $F382
C0F359:	C220    	REP #$20
C0F35B:	2204F280	JSR $80F204
C0F35F:	E220    	SEP #$20
C0F361:	B01F    	BCS $F382
C0F363:	AD4021  	LDA $2140
C0F366:	D01A    	BNE $F382
C0F368:	AD4021  	LDA $2140
C0F36B:	D015    	BNE $F382
C0F36D:	C220    	REP #$20
C0F36F:	20F1F1  	JSR $F1F1
C0F372:	20DAF1  	JSR $F1DA
C0F375:	E220    	SEP #$20
C0F377:	EB      	XBA 
C0F378:	8D4121  	STA $2141
C0F37B:	EB      	XBA 
C0F37C:	8D4021  	STA $2140
C0F37F:	8D7108  	STA $0871
C0F382:	C220    	REP #$20
C0F384:	60      	RTS
 
C0F385:	C220    	REP #$20
C0F387:	9C6D08  	STZ $086D
C0F38A:	DA      	PHX 
C0F38B:	5A      	PHY 
C0F38C:	2216F280	JSR $80F216
C0F390:	B022    	BCS $F3B4
C0F392:	20BEF1  	JSR $F1BE
C0F395:	E220    	SEP #$20
C0F397:	C9F0    	CMP #$F0
C0F399:	C220    	REP #$20
C0F39B:	D003    	BNE $F3A0
C0F39D:	EE0509  	INC $0905
C0F3A0:	AD6F08  	LDA $086F
C0F3A3:	D00E    	BNE $F3B3
C0F3A5:	2000F3  	JSR $F300
C0F3A8:	2204F280	JSR $80F204
C0F3AC:	90F7    	BCC $F3A5
C0F3AE:	AD0509  	LDA $0905
C0F3B1:	D0F2    	BNE $F3A5
C0F3B3:	18      	CLC 
C0F3B4:	7A      	PLY 
C0F3B5:	FA      	PLX 
C0F3B6:	CE6D08  	DEC $086D
C0F3B9:	E220    	SEP #$20
C0F3BB:	6B      	RTL
 
C0F3BC:	544153  	MVN $41,$53
C0F3BF:	4B      	PHK 
C0F3C0:	3D2557  	AND $5725,X
C0F3C3:	48      	PHA 
C0F3C4:	20202D  	JSR $2D20
C0F3C7:	5350    	EOR ($50,S),Y
C0F3C9:	3D2557  	AND $5725,X
C0F3CC:	442020  	MVP $20,$20
C0F3CF:	2553    	AND $53
C0F3D1:	00A8    	BRK #$A8
C0F3D3:	03AC    	ORA $AC,S
C0F3D5:	0361    	ORA $61,S
C0F3D7:	000D    	BRK #$0D
C0F3D9:	2D2D20  	AND $202D
C0F3DC:	BCDDB8  	LDY $B8DD,X
C0F3DF:	20BCDE  	JSR $DEBC
C0F3E2:	AEB3CE  	LDX $CEB3
C0F3E5:	B320    	LDA ($20,S),Y
C0F3E7:	2D2D0D  	AND $0D2D
C0F3EA:	0D535F  	ORA $5F53
C0F3ED:	544153  	MVN $41,$53
C0F3F0:	4B      	PHK 
C0F3F1:	4359    	EOR $59,S
C0F3F3:	434C    	EOR $4C,S
C0F3F5:	4520    	EOR $20
C0F3F7:	20203D  	JSR $3D20
C0F3FA:	202542  	JSR $4225
C0F3FD:	440D53  	MVP $0D,$53
C0F400:	5F494E54	EOR $544E49,X
C0F404:	4552    	EOR $52
C0F406:	5255    	EOR ($55)
C0F408:	5054    	BVC $F45E
C0F40A:	202020  	JSR $2020
C0F40D:	3D2425  	AND $2524,X
C0F410:	4248    	WDM #$48
C0F412:	0D5649  	ORA $4956
C0F415:	4E5454  	LSR $5454
C0F418:	494D    	EOR #$4D
C0F41A:	454F    	EOR $4F
C0F41C:	5645    	LSR $45,X
C0F41E:	5220    	EOR ($20)
C0F420:	203D20  	JSR $203D
C0F423:	2542    	AND $42
C0F425:	440D52  	MVP $0D,$52
C0F428:	4546    	EOR $46
C0F42A:	5245    	EOR ($45)
C0F42C:	5348    	EOR ($48,S),Y
C0F42E:	434E    	EOR $4E,S
C0F430:	542020  	MVN $20,$20
C0F433:	20203D  	JSR $3D20
C0F436:	202557  	JSR $5725
C0F439:	440D4D  	MVP $0D,$4D
C0F43C:	5035    	BVC $F473
C0F43E:	5354    	EOR ($54,S),Y
C0F440:	4154    	EOR ($54,X)
C0F442:	5553    	EOR $53,X
C0F444:	202020  	JSR $2020
C0F447:	20203D  	JSR $3D20
C0F44A:	2425    	BIT $25
C0F44C:	4248    	WDM #$48
C0F44E:	0D5359  	ORA $5953
C0F451:	5354    	EOR ($54,S),Y
C0F453:	454D    	EOR $4D
C0F455:	5354    	EOR ($54,S),Y
C0F457:	4154    	EOR ($54,X)
C0F459:	5553    	EOR $53,X
C0F45B:	20203D  	JSR $3D20
C0F45E:	2425    	BIT $25
C0F460:	4248    	WDM #$48
C0F462:	0D535F  	ORA $5F53
C0F465:	5052    	BVC $F4B9
C0F467:	4F434553	EOR $534543
C0F46B:	535F    	EOR ($5F,S),Y
C0F46D:	544950  	MVN $49,$50
C0F470:	203D24  	JSR $243D
C0F473:	2557    	AND $57
C0F475:	48      	PHA 
C0F476:	0D535F  	ORA $5F53
C0F479:	4241    	WDM #$41
C0F47B:	434B    	EOR $4B,S
C0F47D:	4752    	EOR [$52]
C0F47F:	4F554E44	EOR $444E55
C0F483:	20203D  	JSR $3D20
C0F486:	2425    	BIT $25
C0F488:	5748    	EOR [$48],Y
C0F48A:	0D535F  	ORA $5F53
C0F48D:	4752    	EOR [$52]
C0F48F:	4F555041	EOR $415055
C0F493:	202020  	JSR $2020
C0F496:	202020  	JSR $2020
C0F499:	3D2425  	AND $2524,X
C0F49C:	5748    	EOR [$48],Y
C0F49E:	0D535F  	ORA $5F53
C0F4A1:	4752    	EOR [$52]
C0F4A3:	4F555042	EOR $425055
C0F4A7:	202020  	JSR $2020
C0F4AA:	202020  	JSR $2020
C0F4AD:	3D2425  	AND $2524,X
C0F4B0:	5748    	EOR [$48],Y
C0F4B2:	0D535F  	ORA $5F53
C0F4B5:	4752    	EOR [$52]
C0F4B7:	4F555043	EOR $435055
C0F4BB:	202020  	JSR $2020
C0F4BE:	202020  	JSR $2020
C0F4C1:	3D2425  	AND $2524,X
C0F4C4:	5748    	EOR [$48],Y
C0F4C6:	0D5352  	ORA $5253
C0F4C9:	414D    	EOR ($4D,X)
C0F4CB:	434F    	EOR $4F,S
C0F4CD:	4E4449  	LSR $4944
C0F4D0:	54494F  	MVN $49,$4F
C0F4D3:	4E203D  	LSR $3D20
C0F4D6:	202542  	JSR $4225
C0F4D9:	440D53  	MVP $0D,$53
C0F4DC:	5345    	EOR ($45,S),Y
C0F4DE:	4353    	EOR $53,S
C0F4E0:	544154  	MVN $41,$54
C0F4E3:	5553    	EOR $53,X
C0F4E5:	3D0D20  	AND $200D,X
C0F4E8:	202542  	JSR $4225
C0F4EB:	48      	PHA 
C0F4EC:	2C2542  	BIT $4225
C0F4EF:	48      	PHA 
C0F4F0:	2C2542  	BIT $4225
C0F4F3:	48      	PHA 
C0F4F4:	2C2542  	BIT $4225
C0F4F7:	48      	PHA 
C0F4F8:	2C2542  	BIT $4225
C0F4FB:	48      	PHA 
C0F4FC:	2C2542  	BIT $4225
C0F4FF:	48      	PHA 
C0F500:	2C2542  	BIT $4225
C0F503:	48      	PHA 
C0F504:	2C2542  	BIT $4225
C0F507:	48      	PHA 
C0F508:	0D2020  	ORA $2020
C0F50B:	2542    	AND $42
C0F50D:	48      	PHA 
C0F50E:	2C2542  	BIT $4225
C0F511:	48      	PHA 
C0F512:	2C2542  	BIT $4225
C0F515:	48      	PHA 
C0F516:	2C2542  	BIT $4225
C0F519:	48      	PHA 
C0F51A:	2C2542  	BIT $4225
C0F51D:	48      	PHA 
C0F51E:	2C2542  	BIT $4225
C0F521:	48      	PHA 
C0F522:	2C2542  	BIT $4225
C0F525:	48      	PHA 
C0F526:	2C2542  	BIT $4225
C0F529:	48      	PHA 
C0F52A:	0D00A8  	ORA $A800
C0F52D:	03AC    	ORA $AC,S
C0F52F:	03DF    	ORA $DF,S
C0F531:	0762    	ORA [$62]
C0F533:	015F    	ORA ($5F,X)
C0F535:	0150    	ORA ($50,X)
C0F537:	01E4    	ORA ($E4,X)
C0F539:	00E8    	BRK #$E8
C0F53B:	00EA    	BRK #$EA
C0F53D:	00EC    	BRK #$EC
C0F53F:	00EE    	BRK #$EE
C0F541:	005C    	BRK #$5C
C0F543:	08      	PHP 
C0F544:	5D085E  	EOR $5E08,X
C0F547:	08      	PHP 
C0F548:	5F086008	EOR $086008,X
C0F54C:	6108    	ADC ($08,X)
C0F54E:	620863  	PER $5859
C0F551:	08      	PHP 
C0F552:	6408    	STZ $08
C0F554:	6508    	ADC $08
C0F556:	6608    	ROR $08
C0F558:	6708    	ADC [$08]
C0F55A:	68      	PLA 
C0F55B:	08      	PHP 
C0F55C:	6908    	ADC #$08
C0F55E:	6A      	ROR A
C0F55F:	08      	PHP 
C0F560:	6B      	RTL
 
C0F561:	08      	PHP 
C0F562:	6C084D  	JMP ($4D08)
C0F565:	4F5A4149	EOR $49415A
C0F569:	4B      	PHK 
C0F56A:	5520    	EOR $20,X
C0F56C:	4A      	LSR A
C0F56D:	4F42203A	EOR $3A2042
C0F571:	2553    	AND $53
C0F573:	0061    	BRK #$61
C0F575:	0045    	BRK #$45
C0F577:	4E4142  	LSR $4241
C0F57A:	4C4500  	JMP $0045
C0F57D:	444953  	MVP $49,$53
C0F580:	4142    	EOR ($42,X)
C0F582:	4C4500  	JMP $0045
C0F585:	DA      	PHX 
C0F586:	C3DE    	CMP $DE,S
C0F588:	A8      	TAY 
C0F589:	00B3    	BRK #$B3
C0F58B:	B4B2    	LDY $B2,X
C0F58D:	C400    	CPY $00
C0F58F:	8A      	TXA 
C0F590:	A208F6  	LDX #$F608
C0F593:	8026    	BRA $F5BB
C0F595:	A222F6  	LDX #$F622
C0F598:	8021    	BRA $F5BB
C0F59A:	8A      	TXA 
C0F59B:	A239F6  	LDX #$F639
C0F59E:	801B    	BRA $F5BB
C0F5A0:	A255F6  	LDX #$F655
C0F5A3:	8016    	BRA $F5BB
C0F5A5:	A26DF6  	LDX #$F66D
C0F5A8:	8011    	BRA $F5BB
C0F5AA:	8A      	TXA 
C0F5AB:	A284F6  	LDX #$F684
C0F5AE:	800B    	BRA $F5BB
C0F5B0:	8A      	TXA 
C0F5B1:	38      	SEC 
C0F5B2:	E5DE    	SBC $DE
C0F5B4:	4A      	LSR A
C0F5B5:	4A      	LSR A
C0F5B6:	A2A3F6  	LDX #$F6A3
C0F5B9:	8000    	BRA $F5BB
C0F5BB:	8B      	PHB 
C0F5BC:	48      	PHA 
C0F5BD:	E220    	SEP #$20
C0F5BF:	A980    	LDA #$80
C0F5C1:	48      	PHA 
C0F5C2:	AB      	PLB 
C0F5C3:	C220    	REP #$20
C0F5C5:	AD7D01  	LDA $017D
C0F5C8:	6A      	ROR A
C0F5C9:	9003    	BCC $F5CE
C0F5CB:	68      	PLA 
C0F5CC:	8031    	BRA $F5FF
C0F5CE:	DA      	PHX 
C0F5CF:	2206E780	JSR $80E706
C0F5D3:	FA      	PLX 
C0F5D4:	68      	PLA 
C0F5D5:	85F2    	STA $F2
C0F5D7:	229DE780	JSR $80E79D
C0F5DB:	A2E001  	LDX #$01E0
C0F5DE:	229ED180	JSR $80D19E
C0F5E2:	CA      	DEX 
C0F5E3:	D0F9    	BNE $F5DE
C0F5E5:	A201F6  	LDX #$F601
C0F5E8:	229DE780	JSR $80E79D
C0F5EC:	229ED180	JSR $80D19E
C0F5F0:	AD1701  	LDA $0117
C0F5F3:	0D1901  	ORA $0119
C0F5F6:	890080  	BIT #$8000
C0F5F9:	F0F1    	BEQ $F5EC
C0F5FB:	229CE780	JSR $80E79C
C0F5FF:	AB      	PLB 
C0F600:	60      	RTS
 
C0F601:	5055    	BVC $F658
C0F603:	5348    	EOR ($48,S),Y
C0F605:	204200  	JSR $0042
C0F608:	2330    	AND $30,S
C0F60A:	204D55  	JSR $554D
C0F60D:	4C5449  	JMP $4954
C0F610:	504C    	BVC $F65E
C0F612:	4520    	EOR $20
C0F614:	4154    	EOR ($54,X)
C0F616:	544143  	MVN $41,$43
C0F619:	48      	PHA 
C0F61A:	28      	PLP 
C0F61B:	2557    	AND $57
C0F61D:	48      	PHA 
C0F61E:	2900F2  	AND #$F200
C0F621:	0023    	BRK #$23
C0F623:	3120    	AND ($20),Y
C0F625:	494E54  	EOR #$544E
C0F628:	205354  	JSR $5453
C0F62B:	4143    	EOR ($43,X)
C0F62D:	4B      	PHK 
C0F62E:	204F56  	JSR $564F
C0F631:	4552    	EOR $52
C0F633:	20464C  	JSR $4C46
C0F636:	4F570023	EOR $230057
C0F63A:	3220    	AND ($20)
C0F63C:	48      	PHA 
C0F63D:	444D41  	MVP $4D,$41
C0F640:	204348  	JSR $4843
C0F643:	414E    	EOR ($4E,X)
C0F645:	4E454C  	LSR $4C45
C0F648:	20464C  	JSR $4C46
C0F64B:	4F572825	EOR $252857
C0F64F:	5748    	EOR [$48],Y
C0F651:	2900F2  	AND #$F200
C0F654:	0023    	BRK #$23
C0F656:	3420    	BIT $20,X
C0F658:	4348    	EOR $48,S
C0F65A:	494C44  	EOR #$444C
C0F65D:	205052  	JSR $5250
C0F660:	4F43204F	EOR $4F2043
C0F664:	5645    	LSR $45,X
C0F666:	5220    	EOR ($20)
C0F668:	464C    	LSR $4C
C0F66A:	4F570023	EOR $230057
C0F66E:	3520    	AND $20,X
C0F670:	4348    	EOR $48,S
C0F672:	4543    	EOR $43
C0F674:	4B      	PHK 
C0F675:	4D554C  	EOR $4C55
C0F678:	544920  	MVN $49,$20
C0F67B:	494E20  	EOR #$204E
C0F67E:	424C    	WDM #$4C
C0F680:	414E    	EOR ($4E,X)
C0F682:	4B      	PHK 
C0F683:	0023    	BRK #$23
C0F685:	3620    	ROL $20,X
C0F687:	4D554C  	EOR $4C55
C0F68A:	544950  	MVN $49,$50
C0F68D:	4C4520  	JMP $2045
C0F690:	4E4D49  	LSR $494D
C0F693:	205245  	JSR $4552
C0F696:	5345    	EOR ($45,S),Y
C0F698:	5256    	EOR ($56)
C0F69A:	4528    	EOR $28
C0F69C:	2557    	AND $57
C0F69E:	48      	PHA 
C0F69F:	2900F2  	AND #$F200
C0F6A2:	0023    	BRK #$23
C0F6A4:	3720    	AND [$20],Y
C0F6A6:	4F555420	EOR $205455
C0F6AA:	4F462044	EOR $442046
C0F6AE:	592D53  	EOR $532D,Y
C0F6B1:	5052    	BVC $F705
C0F6B3:	205241  	JSR $4152
C0F6B6:	4E4745  	LSR $4547
C0F6B9:	28      	PLP 
C0F6BA:	2542    	AND $42
C0F6BC:	442900  	MVP $29,$00
C0F6BF:	F200    	SBC ($00)
C0F6C1:	2557    	AND $57
C0F6C3:	442020  	MVP $20,$20
C0F6C6:	2553    	AND $53
C0F6C8:	00A8    	BRK #$A8
C0F6CA:	03AC    	ORA $AC,S
C0F6CC:	0361    	ORA $61,S
C0F6CE:	000D    	BRK #$0D
C0F6D0:	2D2D20  	AND $202D
C0F6D3:	BCDDB8  	LDY $B8DD,X
C0F6D6:	20BCDE  	JSR $DEBC
C0F6D9:	AEB3CE  	LDX $CEB3
C0F6DC:	B320    	LDA ($20,S),Y
C0F6DE:	2D2D0D  	AND $0D2D
C0F6E1:	0D535F  	ORA $5F53
C0F6E4:	544153  	MVN $41,$53
C0F6E7:	4B      	PHK 
C0F6E8:	4359    	EOR $59,S
C0F6EA:	434C    	EOR $4C,S
C0F6EC:	4520    	EOR $20
C0F6EE:	20203D  	JSR $3D20
C0F6F1:	202542  	JSR $4225
C0F6F4:	440D53  	MVP $0D,$53
C0F6F7:	5F494E54	EOR $544E49,X
C0F6FB:	4552    	EOR $52
C0F6FD:	5255    	EOR ($55)
C0F6FF:	5054    	BVC $F755
C0F701:	202020  	JSR $2020
C0F704:	3D2425  	AND $2524,X
C0F707:	4248    	WDM #$48
C0F709:	0D5649  	ORA $4956
C0F70C:	4E5454  	LSR $5454
C0F70F:	494D45  	EOR #$454D
C0F712:	4F564552	EOR $524556
C0F716:	20203D  	JSR $3D20
C0F719:	202542  	JSR $4225
C0F71C:	440D52  	MVP $0D,$52
C0F71F:	4546    	EOR $46
C0F721:	5245    	EOR ($45)
C0F723:	5348    	EOR ($48,S),Y
C0F725:	434E    	EOR $4E,S
C0F727:	542020  	MVN $20,$20
C0F72A:	20203D  	JSR $3D20
C0F72D:	202557  	JSR $5725
C0F730:	440D4D  	MVP $0D,$4D
C0F733:	5035    	BVC $F76A
C0F735:	5354    	EOR ($54,S),Y
C0F737:	4154    	EOR ($54,X)
C0F739:	5553    	EOR $53,X
C0F73B:	202020  	JSR $2020
C0F73E:	20203D  	JSR $3D20
C0F741:	2425    	BIT $25
C0F743:	4248    	WDM #$48
C0F745:	0D5359  	ORA $5953
C0F748:	5354    	EOR ($54,S),Y
C0F74A:	454D    	EOR $4D
C0F74C:	5354    	EOR ($54,S),Y
C0F74E:	4154    	EOR ($54,X)
C0F750:	5553    	EOR $53,X
C0F752:	20203D  	JSR $3D20
C0F755:	2425    	BIT $25
C0F757:	4248    	WDM #$48
C0F759:	0D535F  	ORA $5F53
C0F75C:	5052    	BVC $F7B0
C0F75E:	4F434553	EOR $534543
C0F762:	535F    	EOR ($5F,S),Y
C0F764:	544950  	MVN $49,$50
C0F767:	203D24  	JSR $243D
C0F76A:	2557    	AND $57
C0F76C:	48      	PHA 
C0F76D:	0D535F  	ORA $5F53
C0F770:	4241    	WDM #$41
C0F772:	434B    	EOR $4B,S
C0F774:	4752    	EOR [$52]
C0F776:	4F554E44	EOR $444E55
C0F77A:	20203D  	JSR $3D20
C0F77D:	2425    	BIT $25
C0F77F:	5748    	EOR [$48],Y
C0F781:	0D535F  	ORA $5F53
C0F784:	4752    	EOR [$52]
C0F786:	4F555041	EOR $415055
C0F78A:	202020  	JSR $2020
C0F78D:	202020  	JSR $2020
C0F790:	3D2425  	AND $2524,X
C0F793:	5748    	EOR [$48],Y
C0F795:	0D535F  	ORA $5F53
C0F798:	4752    	EOR [$52]
C0F79A:	4F555042	EOR $425055
C0F79E:	202020  	JSR $2020
C0F7A1:	202020  	JSR $2020
C0F7A4:	3D2425  	AND $2524,X
C0F7A7:	5748    	EOR [$48],Y
C0F7A9:	0D535F  	ORA $5F53
C0F7AC:	4752    	EOR [$52]
C0F7AE:	4F555043	EOR $435055
C0F7B2:	202020  	JSR $2020
C0F7B5:	202020  	JSR $2020
C0F7B8:	3D2425  	AND $2524,X
C0F7BB:	5748    	EOR [$48],Y
C0F7BD:	0D5352  	ORA $5253
C0F7C0:	414D    	EOR ($4D,X)
C0F7C2:	434F    	EOR $4F,S
C0F7C4:	4E4449  	LSR $4944
C0F7C7:	54494F  	MVN $49,$4F
C0F7CA:	4E203D  	LSR $3D20
C0F7CD:	202542  	JSR $4225
C0F7D0:	440D53  	MVP $0D,$53
C0F7D3:	5345    	EOR ($45,S),Y
C0F7D5:	4353    	EOR $53,S
C0F7D7:	544154  	MVN $41,$54
C0F7DA:	5553    	EOR $53,X
C0F7DC:	3D0D20  	AND $200D,X
C0F7DF:	202542  	JSR $4225
C0F7E2:	48      	PHA 
C0F7E3:	2C2542  	BIT $4225
C0F7E6:	48      	PHA 
C0F7E7:	2C2542  	BIT $4225
C0F7EA:	48      	PHA 
C0F7EB:	2C2542  	BIT $4225
C0F7EE:	48      	PHA 
C0F7EF:	2C2542  	BIT $4225
C0F7F2:	48      	PHA 
C0F7F3:	2C2542  	BIT $4225
C0F7F6:	48      	PHA 
C0F7F7:	2C2542  	BIT $4225
C0F7FA:	48      	PHA 
C0F7FB:	2C2542  	BIT $4225
C0F7FE:	48      	PHA 
C0F7FF:	0D2020  	ORA $2020
C0F802:	2542    	AND $42
C0F804:	48      	PHA 
C0F805:	2C2542  	BIT $4225
C0F808:	48      	PHA 
C0F809:	2C2542  	BIT $4225
C0F80C:	48      	PHA 
C0F80D:	2C2542  	BIT $4225
C0F810:	48      	PHA 
C0F811:	2C2542  	BIT $4225
C0F814:	48      	PHA 
C0F815:	2C2542  	BIT $4225
C0F818:	48      	PHA 
C0F819:	2C2542  	BIT $4225
C0F81C:	48      	PHA 
C0F81D:	2C2542  	BIT $4225
C0F820:	48      	PHA 
C0F821:	0D00A8  	ORA $A800
C0F824:	03AC    	ORA $AC,S
C0F826:	03DF    	ORA $DF,S
C0F828:	0762    	ORA [$62]
C0F82A:	015F    	ORA ($5F,X)
C0F82C:	0150    	ORA ($50,X)
C0F82E:	01E4    	ORA ($E4,X)
C0F830:	00E8    	BRK #$E8
C0F832:	00EA    	BRK #$EA
C0F834:	00EC    	BRK #$EC
C0F836:	00EE    	BRK #$EE
C0F838:	005C    	BRK #$5C
C0F83A:	08      	PHP 
C0F83B:	5D085E  	EOR $5E08,X
C0F83E:	08      	PHP 
C0F83F:	5F086008	EOR $086008,X
C0F843:	6108    	ADC ($08,X)
C0F845:	620863  	PER $5B50
C0F848:	08      	PHP 
C0F849:	6408    	STZ $08
C0F84B:	6508    	ADC $08
C0F84D:	6608    	ROR $08
C0F84F:	6708    	ADC [$08]
C0F851:	68      	PLA 
C0F852:	08      	PHP 
C0F853:	69086A  	ADC #$6A08
C0F856:	08      	PHP 
C0F857:	6B      	RTL
 
C0F858:	08      	PHP 
C0F859:	6C084D  	JMP ($4D08)
C0F85C:	4F5A4149	EOR $49415A
C0F860:	4B      	PHK 
C0F861:	5520    	EOR $20,X
C0F863:	4A      	LSR A
C0F864:	4F42203A	EOR $3A2042
C0F868:	2553    	AND $53
C0F86A:	0061    	BRK #$61
C0F86C:	0045    	BRK #$45
C0F86E:	4E4142  	LSR $4241
C0F871:	4C4500  	JMP $0045
C0F874:	444953  	MVP $49,$53
C0F877:	4142    	EOR ($42,X)
C0F879:	4C4500  	JMP $0045
C0F87C:	DA      	PHX 
C0F87D:	C3DE    	CMP $DE,S
C0F87F:	A8      	TAY 
C0F880:	00B3    	BRK #$B3
C0F882:	B4B2    	LDY $B2,X
C0F884:	C400    	CPY $00
C0F886:	0D2020  	ORA $2020
C0F889:	444542  	MVP $45,$42
C0F88C:	5547    	EOR $47,X
C0F88E:	204D4F  	JSR $4F4D
C0F891:	44450D  	MVP $45,$0D
C0F894:	0D2020  	ORA $2020
C0F897:	205359  	JSR $5953
C0F89A:	5354    	EOR ($54,S),Y
C0F89C:	454D    	EOR $4D
C0F89E:	3220    	AND ($20)
C0F8A0:	5645    	LSR $45,X
C0F8A2:	5253    	EOR ($53)
C0F8A4:	494F4E  	EOR #$4E4F
C0F8A7:	202553  	JSR $5325
C0F8AA:	0D0D0D  	ORA $0D0D
C0F8AD:	2020C0  	JSR $C020
C0F8B0:	B2C4    	LDA ($C4)
C0F8B2:	D9203A  	CMP $3A20,Y
C0F8B5:	202553  	JSR $5325
C0F8B8:	0D2020  	ORA $2020
C0F8BB:	CEAFC4  	DEC $C4AF
C0F8BE:	B7B0    	LDA [$B0],Y
C0F8C0:	202020  	JSR $2020
C0F8C3:	20203A  	JSR $3A20
C0F8C6:	20C2B6  	JSR $B6C2
C0F8C9:	B30D    	LDA ($0D,S),Y
C0F8CB:	202052  	JSR $5220
C0F8CE:	4F4D20CF	EOR $CF204D
C0F8D2:	AFCCDF20	LDA $20DFCC
C0F8D6:	203A20  	JSR $203A
C0F8D9:	3231    	AND ($31)
C0F8DB:	4D4F44  	EOR $444F
C0F8DE:	4528    	EOR $28
C0F8E0:	48      	PHA 
C0F8E1:	494748  	EOR #$4847
C0F8E4:	5350    	EOR ($50,S),Y
C0F8E6:	4545    	EOR $45
C0F8E8:	44290D  	MVP $29,$0D
C0F8EB:	202054  	JSR $5420
C0F8EE:	5620    	LSR $20,X
C0F8F0:	202020  	JSR $2020
C0F8F3:	202020  	JSR $2020
C0F8F6:	203A20  	JSR $203A
C0F8F9:	4E5453  	LSR $5354
C0F8FC:	430D    	EOR $0D,S
C0F8FE:	202055  	JSR $5520
C0F901:	5345    	EOR ($45,S),Y
C0F903:	5248    	EOR ($48)
C0F905:	4F542020	EOR $202054
C0F909:	203A20  	JSR $203A
C0F90C:	C2B6    	REP #$B6
C0F90E:	DCC5B2  	JMP [$B2C5]
C0F911:	0D2020  	ORA $2020
C0F914:	5553    	EOR $53,X
C0F916:	4552    	EOR $52
C0F918:	5241    	EOR ($41)
C0F91A:	4D2020  	EOR $2020
C0F91D:	203A20  	JSR $203A
C0F920:	C2B6    	REP #$B6
C0F922:	DCC5B2  	JMP [$B2C5]
C0F925:	0D2020  	ORA $2020
C0F928:	5553    	EOR $53,X
C0F92A:	4552    	EOR $52
C0F92C:	4252    	WDM #$52
C0F92E:	4B      	PHK 
C0F92F:	202020  	JSR $2020
C0F932:	3A      	DEC A
C0F933:	20C2B6  	JSR $B6C2
C0F936:	DCC5B2  	JMP [$B2C5]
C0F939:	0D2020  	ORA $2020
C0F93C:	5352    	EOR ($52,S),Y
C0F93E:	414D    	EOR ($4D,X)
C0F940:	5349    	EOR ($49,S),Y
C0F942:	5A      	PHY 
C0F943:	4520    	EOR $20
C0F945:	203A20  	JSR $203A
C0F948:	3136    	AND ($36),Y
C0F94A:	4B      	PHK 
C0F94B:	204249  	JSR $4942
C0F94E:	54530D  	MVN $53,$0D
C0F951:	0D2020  	ORA $2020
C0F954:	C1AC    	CMP ($AC,X)
C0F956:	B2D9    	LDA ($D9)
C0F958:	C4DE    	CPY $DE
C0F95A:	CCDFDB  	CPY $DBDF
C0F95D:	BEBDC9  	LDX $C9BD,Y
C0F960:	204154  	JSR $5441
C0F963:	544143  	MVN $41,$43
C0F966:	48      	PHA 
